Name,Color,T1,T2,Generation,Mega,Legend,Id
Fennekin,Red,Fire,NA,6,0,0,275
Feraligatr,Blue,Water,NA,2,0,0,276
Ferroseed,Grey,Grass,Steel,5,0,0,277
Ferrothorn,Grey,Grass,Steel,5,0,0,278
Finneon,Blue,Water,NA,4,0,0,279
Flaaffy,Pink,Electric,NA,2,0,0,280
Flabebe,White,Fairy,NA,6,0,0,281
Flapple,Green,Grass,Dragon,8,0,0,282
Flareon,Red,Fire,NA,1,0,0,283
Fletchinder,Red,Fire,Flying,6,0,0,284
Fletchling,Red,Normal,Flying,6,0,0,285
Floatzel,Brown,Water,NA,4,0,0,286
Floette,White,Fairy,NA,6,0,0,287
Florges,White,Fairy,NA,6,0,0,288
Flygon,Green,Ground,Dragon,3,0,0,289
Fomantis,Pink,Grass,NA,7,0,0,290
Foongus,White,Grass,Poison,5,0,0,291
Forretress,Purple,Bug,Steel,2,0,0,292
Fraxure,Green,Dragon,NA,5,0,0,293
Frillish,White,Water,Ghost,5,0,0,294
Froakie,Blue,Water,NA,6,0,0,295
Frogadier,Blue,Water,NA,6,0,0,296
Froslass,White,Ice,Ghost,4,0,0,297
Frosmoth,White,Ice,Bug,8,0,0,298
Furfrou,White,Normal,NA,6,0,0,299
Furret,Brown,Normal,NA,2,0,0,300
Gabite,Blue,Dragon,Ground,4,0,0,301
Gallade,White,Psychic,Fighting,4,0,0,302
Galvantula,Yellow,Bug,Electric,5,0,0,303
Garbodor,Green,Poison,NA,5,0,0,304
Garchomp,Blue,Dragon,Ground,4,0,0,305
Gardevoir,White,Psychic,Fairy,3,0,0,306
Gastly,Purple,Ghost,Poison,1,0,0,307
Gastrodon,Blue,Water,Ground,4,0,0,308
Gastrodon,Purple,Water,Ground,4,0,0,309
Genesect,Purple,Bug,Steel,5,0,1,310
Gengar,Purple,Ghost,Poison,1,0,0,311
Geodude,Brown,Rock,Ground,1,0,0,312
Geodude,Grey,Rock,Electric,7,0,0,313
Gible,Blue,Dragon,Ground,4,0,0,314
Gigalith,Blue,Rock,NA,5,0,0,315
Girafarig,Yellow,Normal,Psychic,2,0,0,316
Giratina,Black,Ghost,Dragon,4,0,1,317
Giratina,Black,Ghost,Dragon,4,0,1,318
Glaceon,Blue,Ice,NA,4,0,0,319
Glalie,Grey,Ice,NA,3,0,0,320
Glameow,Grey,Normal,NA,4,0,0,321
Glastrier,White,Ice,NA,8,0,1,322
Gligar,Purple,Ground,Flying,2,0,0,323
Gliscor,Purple,Ground,Flying,4,0,0,324
Gloom,Blue,Grass,Poison,1,0,0,325
Gogoat,Brown,Grass,NA,6,0,0,326
Golbat,Purple,Poison,Flying,1,0,0,327
Goldeen,Red,Water,NA,1,0,0,328
Golduck,Blue,Water,NA,1,0,0,329
Golem,Brown,Rock,Ground,1,0,0,330
Golem,Grey,Rock,Electric,7,0,0,331
Golett,Green,Ground,Ghost,5,0,0,332
Golisopod,Grey,Bug,Water,7,0,0,333
Golurk,Green,Ground,Ghost,5,0,0,334
Goodra,Purple,Dragon,NA,6,0,0,335
Goomy,Purple,Dragon,NA,6,0,0,336
Gorebyss,Pink,Water,NA,3,0,0,337
Gossifleur,Green,Grass,NA,8,0,0,338
Gothita,Purple,Psychic,NA,5,0,0,339
Gothitelle,Purple,Psychic,NA,5,0,0,340
Gothorita,Purple,Psychic,NA,5,0,0,341
Gourgeist,Brown,Ghost,Grass,6,0,0,342
Gourgeist,Brown,Ghost,Grass,6,0,0,343
Gourgeist,Brown,Ghost,Grass,6,0,0,344
Gourgeist,Brown,Ghost,Grass,6,0,0,345
Granbull,Purple,Fairy,NA,2,0,0,346
Grapploct,Blue,Fighting,NA,8,0,0,347
Graveler,Brown,Rock,Ground,1,0,0,348
Graveler,Grey,Rock,Electric,7,0,0,349
Greedent,Brown,Normal,NA,8,0,0,350
Greninja,Blue,Water,Dark,6,0,0,351
Greninja,Blue,Water,Dark,7,0,1,352
Grimer,Green,Poison,Dark,7,0,0,353
Grimer,Purple,Poison,NA,1,0,0,354
Grimmsnarl,Purple,Dark,Fairy,8,0,0,355
Grookey,Green,Grass,NA,8,0,0,356
Grotle,Green,Grass,NA,4,0,0,357
Groudon,Red,Ground,NA,3,0,1,358
Grovyle,Green,Grass,NA,3,0,0,359
Growlithe,Brown,Fire,NA,1,0,0,360
Grubbin,Grey,Bug,NA,7,0,0,361
Grumpig,Purple,Psychic,NA,3,0,0,362
Gulpin,Green,Poison,NA,3,0,0,363
Gumshoos,Brown,Normal,NA,7,0,0,364
Gurdurr,Grey,Fighting,NA,5,0,0,365
Guzzlord,Black,Dark,Dragon,7,0,1,366
Gyarados,Blue,Water,Flying,1,0,0,367
Hakamo-o,Grey,Dragon,Fighting,7,0,0,368
Happiny,Pink,Normal,NA,4,0,0,369
Hariyama,Brown,Fighting,NA,3,0,0,370
Hatenna,Pink,Psychic,NA,8,0,0,371
Hatterene,Pink,Psychic,Fairy,8,0,0,372
Hattrem,Pink,Psychic,NA,8,0,0,373
Haunter,Purple,Ghost,Poison,1,0,0,374
Hawlucha,Green,Fighting,Flying,6,0,0,375
Haxorus,Yellow,Dragon,NA,5,0,0,376
Heatmor,Red,Fire,NA,5,0,0,377
Heatran,Brown,Fire,Steel,4,0,1,378
Heliolisk,Yellow,Electric,Normal,6,0,0,379
Helioptile,Yellow,Electric,Normal,6,0,0,380
Heracross,Blue,Bug,Fighting,2,0,0,381
Herdier,Grey,Normal,NA,5,0,0,382
Hippopotas,Brown,Ground,NA,4,0,0,383
Hippowdon,Brown,Ground,NA,4,0,0,384
Hitmonchan,Brown,Fighting,NA,1,0,0,385
Hitmonlee,Brown,Fighting,NA,1,0,0,386
Hitmontop,Brown,Fighting,NA,2,0,0,387
Ho-Oh,Red,Fire,Flying,2,0,1,388
Honchkrow,Black,Dark,Flying,4,0,0,389
Honedge,Brown,Steel,Ghost,6,0,0,390
Hoopa,Purple,Psychic,Dark,6,0,1,391
Hoopa,Purple,Psychic,Ghost,6,0,1,392
Hoothoot,Brown,Normal,Flying,2,0,0,393
Hoppip,Pink,Grass,Flying,2,0,0,394
Horsea,Blue,Water,NA,1,0,0,395
Houndoom,Black,Dark,Fire,2,0,0,396
Houndour,Black,Dark,Fire,2,0,0,397
Huntail,Blue,Water,NA,3,0,0,398
Hydreigon,Blue,Dark,Dragon,5,0,0,399
Hypno,Yellow,Psychic,NA,1,0,0,400
Igglybuff,Pink,Normal,Fairy,2,0,0,401
Illumise,Purple,Bug,NA,3,0,0,402
Impidimp,Pink,Dark,Fairy,8,0,0,403
Incineroar,Red,Fire,Dark,7,0,0,404
Indeedee F,Purple,Psychic,Normal,8,0,0,405
Indeedee M,Purple,Psychic,Normal,8,0,0,406
Infernape,Brown,Fire,Fighting,4,0,0,407
Inkay,Blue,Dark,Psychic,6,0,0,408
Inteleon,Blue,Water,NA,8,0,0,409
Ivysaur,Green,Grass,Poison,1,0,0,410
Jangmo-o,Grey,Dragon,NA,7,0,0,411
Jellicent,White,Water,Ghost,5,0,0,412
Jigglypuff,Pink,Normal,Fairy,1,0,0,413
Jirachi,Yellow,Steel,Psychic,3,0,1,414
Jolteon,Yellow,Electric,NA,1,0,0,415
Joltik,Yellow,Bug,Electric,5,0,0,416
Jumpluff,Blue,Grass,Flying,2,0,0,417
Jynx,Red,Ice,Psychic,1,0,0,418
Kabuto,Brown,Rock,Water,1,0,0,419
Kabutops,Brown,Rock,Water,1,0,0,420
Kadabra,Brown,Psychic,NA,1,0,0,421
Kakuna,Yellow,Bug,Poison,1,0,0,422
Kangaskhan,Brown,Normal,NA,1,0,0,423
Karrablast,Blue,Bug,NA,5,0,0,424
Kartana,White,Grass,Steel,7,0,1,425
Kecleon,Green,Normal,NA,3,0,0,426
Keldeo,Yellow,Water,Fighting,5,0,1,427
Keldeo,Yellow,Water,Fighting,5,0,1,428
Kingdra,Blue,Water,Dragon,2,0,0,429
Kingler,Red,Water,NA,1,0,0,430
Kirlia,White,Psychic,Fairy,3,0,0,431
Klang,Grey,Steel,NA,5,0,0,432
Klefki,Grey,Steel,Fairy,6,0,0,433
Klink,Grey,Steel,NA,5,0,0,434
Klinklang,Grey,Steel,NA,5,0,0,435
Koffing,Purple,Poison,NA,1,0,0,436
Komala,Blue,Normal,NA,7,0,0,437
Kommo-o,Grey,Dragon,Fighting,7,0,0,438
Krabby,Red,Water,NA,1,0,0,439
Kricketot,Red,Bug,NA,4,0,0,440
Kricketune,Red,Bug,NA,4,0,0,441
Krokorok,Brown,Ground,Dark,5,0,0,442
Krookodile,Red,Ground,Dark,5,0,0,443
Kubfu,Grey,Fighting,NA,8,0,1,444
Kyogre,Blue,Water,NA,3,0,1,445
Kyurem,Grey,Dragon,Ice,5,0,1,446
Kyurem,Grey,Dragon,Ice,5,0,1,447
Kyurem,Grey,Dragon,Ice,5,0,1,448
Lairon,Grey,Steel,Rock,3,0,0,449
Lampent,Black,Ghost,Fire,5,0,0,450
Landorus,Brown,Ground,Flying,5,0,1,451
Landorus,Brown,Ground,Flying,5,0,1,452
Lanturn,Blue,Water,Electric,2,0,0,453
Lapras,Blue,Water,Ice,1,0,0,454
Larvesta,White,Bug,Fire,5,0,0,455
Larvitar,Green,Rock,Ground,2,0,0,456
Latias,Red,Dragon,Psychic,3,0,1,457
Latios,Blue,Dragon,Psychic,3,0,1,458
Leafeon,Green,Grass,NA,4,0,0,459
Leavanny,Yellow,Bug,Grass,5,0,0,460
Ledian,Red,Bug,Flying,2,0,0,461
Ledyba,Red,Bug,Flying,2,0,0,462
Lickilicky,Pink,Normal,NA,4,0,0,463
Lickitung,Pink,Normal,NA,1,0,0,464
Liepard,Purple,Dark,NA,5,0,0,465
Lileep,Purple,Rock,Grass,3,0,0,466
Lilligant,Green,Grass,NA,5,0,0,467
Lillipup,Brown,Normal,NA,5,0,0,468
Linoone,White,Dark,Normal,8,0,0,469
Linoone,White,Normal,NA,3,0,0,470
Litleo,Brown,Fire,Normal,6,0,0,471
Litten,Red,Fire,NA,7,0,0,472
Litwick,White,Ghost,Fire,5,0,0,473
Lombre,Green,Water,Grass,3,0,0,474
Lopunny,Brown,Normal,NA,4,0,0,475
Lotad,Green,Water,Grass,3,0,0,476
Loudred,Blue,Normal,NA,3,0,0,477
Lucario,Blue,Fighting,Steel,4,0,0,478
Ludicolo,Green,Water,Grass,3,0,0,479
Lugia,White,Psychic,Flying,2,0,1,480
Lumineon,Blue,Water,NA,4,0,0,481
Lunala,Purple,Psychic,Ghost,7,0,1,482
Lunatone,Yellow,Rock,Psychic,3,0,0,483
Lurantis,Pink,Grass,NA,7,0,0,484
Luvdisc,Pink,Water,NA,3,0,0,485
Luxio,Blue,Electric,NA,4,0,0,486
Luxray,Blue,Electric,NA,4,0,0,487
Lycanroc,Brown,Rock,NA,7,0,0,488
Lycanroc,Brown,Rock,NA,7,0,0,489
Lycanroc,Red,Rock,NA,7,0,0,490
Machamp,Grey,Fighting,NA,1,0,0,491
Machoke,Grey,Fighting,NA,1,0,0,492
Machop,Grey,Fighting,NA,1,0,0,493
Magby,Red,Fire,NA,2,0,0,494
Magcargo,Red,Fire,Rock,2,0,0,495
Magearna,Grey,Steel,Fairy,7,0,1,496
Magikarp,Red,Water,NA,1,0,0,497
Magmar,Red,Fire,NA,1,0,0,498
Magmortar,Red,Fire,NA,4,0,0,499
Magnemite,Grey,Electric,Steel,1,0,0,500
Magneton,Grey,Electric,Steel,1,0,0,501
Magnezone,Grey,Electric,Steel,4,0,0,502
Makuhita,Yellow,Fighting,NA,3,0,0,503
Malamar,Blue,Dark,Psychic,6,0,0,504
Mamoswine,Brown,Ice,Ground,4,0,0,505
Manaphy,Blue,Water,NA,4,0,1,506
Mandibuzz,Brown,Dark,Flying,5,0,0,507
Manectric,Yellow,Electric,NA,3,0,0,508
Mankey,Brown,Fighting,NA,1,0,0,509
Mantine,Purple,Water,Flying,2,0,0,510
Mantyke,Blue,Water,Flying,4,0,0,511
Maractus,Green,Grass,NA,5,0,0,512
Mareanie,Blue,Poison,Water,7,0,0,513
Mareep,White,Electric,NA,2,0,0,514
Marill,Blue,Water,Fairy,2,0,0,515
Marowak,Brown,Ground,NA,1,0,0,516
Marowak,Purple,Fire,Ghost,7,0,0,517
Marshadow,Grey,Fighting,Ghost,7,0,1,518
Marshtomp,Blue,Water,Ground,3,0,0,519
Masquerain,Blue,Bug,Flying,3,0,0,520
Mawile,Black,Steel,Fairy,3,0,0,521
Medicham,Red,Fighting,Psychic,3,0,0,522
Meditite,Blue,Fighting,Psychic,3,0,0,523
Mega Abomasnow,White,Grass,Ice,4,1,0,524
Mega Absol,White,Dark,NA,3,1,0,525
Mega Aerodactyl,Purple,Rock,Flying,1,1,0,526
Mega Aggron,Grey,Steel,NA,3,1,0,527
Mega Alakazam,Brown,Psychic,NA,1,1,0,528
Mega Altaria,Blue,Dragon,Fairy,3,1,0,529
Mega Ampharos,Yellow,Electric,Dragon,2,1,0,530
Mega Audino,White,Normal,Fairy,5,1,0,531
Mega Banette,Black,Ghost,NA,3,1,0,532
Mega Beedrill,Yellow,Bug,Poison,1,1,0,533
Mega Blastoise,Blue,Water,NA,1,1,0,534
Mega Blaziken,Red,Fire,Fighting,3,1,0,535
Mega Camerupt,Red,Fire,Ground,3,1,0,536
Mega Charizard X,Black,Fire,Dragon,1,1,0,537
Mega Charizard Y,Red,Fire,Flying,1,1,0,538
Mega Diancie,Pink,Rock,Fairy,6,1,1,539
Mega Gallade,White,Psychic,Fighting,4,1,0,540
Mega Garchomp,Blue,Dragon,Ground,4,1,0,541
Mega Gardevoir,White,Psychic,Fairy,3,1,0,542
Mega Gengar,Purple,Ghost,Poison,1,1,0,543
Mega Glalie,Grey,Ice,NA,3,1,0,544
Mega Gyarados,Blue,Water,Dark,1,1,0,545
Mega Heracross,Blue,Bug,Fighting,2,1,0,546
Mega Houndoom,Black,Dark,Fire,2,1,0,547
Mega Kangaskhan,Brown,Normal,NA,1,1,0,548
Mega Latias,Purple,Dragon,Psychic,3,1,1,549
Mega Latios,Purple,Dragon,Psychic,3,1,1,550
