Cod,Nombre,Calidad,Precio,Peso,L,A,E
140586.1756,Okumé,Premium,159.99,86,267,113,5
30587.0766,Cachimbo,Buena,89.99,163.5,212,188,6
200588.0878,Rosa Morada,Buena,79.99,174,222,164,NA
210589.0652,Ébano,Buena,1029.99,329.5,336,151,NA
250590.0467,Teak Burma,Estándar,589.99,98.5,41H,163,2
140591.1617,Okumé,Premium,189.99,120,26H,196,4
230592.0255,Macassar Ebony,Básica,589.99,156.5,300,179,3
90593.0652,Katalox,Buena,139.99,285,ZZ8,195,7
270594.0333,Rosewood East Indian,Estándar,919.99,244.5,458,166,4
30595.0835,Cachimbo,Buena,69.99,141,223,146,6
100596.0994,Machiche,Buena,249.99,172,NA,194,5
100597.0531,Machiche,Buena,59.99,106,185,167,5
190598.0799,Tzalam,Buena,109.99,158.5,246,135,7
240599.023,Greenheart,Básica,99.99,138,573,135,2
30600.0836,Cachimbo,Buena,29.99,57,155,102,P
90601.0785,Katalox,Buena,89.99,203,227,145,6
90602.1211,Katalox,Excelente,249.99,162,NA,151,6
260603.0448,Satinwood,Estándar,459.99,126,431,106,3
250604.0207,Teak Burma,Básica,519.99,94.5,227,174,4
110605.1077,Maple,Excelente,79.99,116,2BC,115,S
260606.0449,Satinwood,Estándar,199.99,54.5,222,134,2
250607.0375,Teak Burma,Estándar,339.99,59.5,NA,138,2
50608.0999,Cumarú,Buena,209.99,139,212,l92,5
100609.0531,Machiche,Buena,79.99,158,238,164,NA
30610.0973,Cachimbo,Buena,139.99,222.5,237,186,7
80611.0374,Huayruru,Estándar,79.99,172.5,597,NA,3
230612.0404,Macassar Ebony,Estándar,909.99,247,445,17O,3
180613.0361,Tornillo,Estándar,19.99,53.5,326,120,NA
200614.1423,Rosa Morada,Excelente,479.99,241.5,322,153,7
120615.1604,Marupa,Premium,189.99,149.5,218,190,S
50616.0641,Cumarú,Buena,139.99,214,284,129,8
40617.0535,Chechen,Buena,69.99,118.5,330,131,4
120618.1431,Marupa,Excelente,139.99,217.5,319,143,7
100619.04,Machiche,Estándar,19.99,64.5,236,189,2
40620.164,Chechen,Premium,429.99,127.5,210,168,5
200621.0955,Rosa Morada,Buena,69.99,124,256,144,5
100622.0635,Machiche,Buena,119.99,170,226,183,6
70623.065,Haya,Buena,99.99,189,319,124,7
120624.1047,Marupa,Excelente,99.99,133,322,138,5
140625.1392,Okumé,Excelente,69.99,138.5,286,112,6
50626.1104,Cumarú,Excelente,259.99,145.5,250,123,6
240627.0327,Greenheart,Estándar,179.99,250.5,520,169,3
60628.0504,Estoraque,Buena,99.99,151,159,199,7
20629.189,Cedro Cedrela,Premium,259.99,177,202,183,H
130630.1032,Nogal Americano,Excelente,179.99,140,190,170,6
170631.0778,Quinilla,Buena,109.99,162,313,152,S
200632.1414,Rosa Morada,Excelente,309.99,154.5,319,118,6
240633.0357,Greenheart,Estándar,199.99,306,533,198,3
140634.1764,Okumé,Premium,239.99,133.5,RO4,1H2,6
270635.0211,Rosewood East Indian,Básica,299.99,88.5,2O8,197,3
270636.0489,Rosewood East Indian,Estándar,699.99,183.5,452,152,3
80637.0465,Huayruru,Estándar,119.99,238,499,174,4
100638.0994,Machiche,Buena,189.99,123,251,180,4
170639.0534,Quinilla,Buena,89.99,156.5,223,1S0,7
270640.0211,Rosewood East Indian,Básica,429.99,106.5,324,1S2,3
170641.0437,Quinilla,Estándar,69.99,147.5,344,17O,4
70642.0605,Haya,Buena,89.99,181,223,148,B
270643.0242,Rosewood East Indian,Básica,319.99,80,4l5,129,2
70644.0992,Haya,Buena,309.99,180.5,28C,154,7
200645.0986,Rosa Morada,Buena,89.99,159,231,159,6
200646.1095,Rosa Morada,Excelente,139.99,164,267,166,5
30647.0766,Cachimbo,Buena,109.99,194,289,196,5
60648.0351,Estoraque,Estándar,49.99,96.5,SS7,127,R
230649.0349,Macassar Ebony,Estándar,609.99,146,579,126,NA
10650.1728,Caoba,Premium,359.99,106.5,234,1Z6,5
50651.051,Cumarú,Buena,89.99,159,277,144,6
230652.063,Macassar Ebony,Buena,1059.99,182.5,186,143,7
50653.0482,Cumarú,Estándar,29.99,66,232,NA,3
200654.0882,Rosa Morada,Buena,99.99,199,263,1S7,7
170655.0686,Quinilla,Buena,69.99,124,313,137,4
120656.1336,Marupa,Excelente,289.99,119,302,138,5
30657.0789,Cachimbo,Buena,109.99,189.5,264,131,NA
250658.0369,Teak Burma,Estándar,1079.99,197.5,596,162,3
50659.0482,Cumarú,Estándar,39.99,92,NA,116,2
130660.1142,Nogal Americano,Excelente,189.99,123,214,114,7
150661.0572,Parota,Buena,39.99,79.5,184,l08,7
100662.0994,Machiche,Buena,149.99,99.5,224,108,6
230663.0376,Macassar Ebony,Estándar,799.99,233.5,416,169,3
50664.0641,Cumarú,Buena,169.99,262.5,312,197,6
210665.0523,Ébano,Buena,859.99,257,NA,179,5
170666.0333,Quinilla,Estándar,79.99,166.5,560,16S,3
100667.0435,Machiche,Estándar,89.99,226.5,489,169,NA
130668.0949,Nogal Americano,Buena,169.99,111,R01,135,6
10669.0964,Caoba,Buena,79.99,125,212,164,6
180670.0735,Tornillo,Buena,99.99,150,299,139,5
140671.1584,Okumé,Premium,79.99,49,NA,112,4
170672.0793,Quinilla,Buena,79.99,126,207,178,S
270673.0256,Rosewood East Indian,Básica,579.99,158,560,187,2
50674.0999,Cumarú,Buena,139.99,99.5,184,142,5
30675.0863,Cachimbo,Buena,69.99,128,179,165,6
240676.0296,Greenheart,Básica,189.99,210.5,493,1S8,3
130677.0647,Nogal Americano,Buena,149.99,167.5,259,1H9,5
120678.1431,Marupa,Excelente,129.99,197,R58,14O,NA
130679.031,Nogal Americano,Estándar,69.99,80.5,481,140,2
210680.0971,Ébano,Buena,769.99,268.5,28O,131,6
120681.0986,Marupa,Buena,89.99,132.5,302,NA,7
240682.018,Greenheart,Básica,159.99,184.5,312,J73,NA
100683.0508,Machiche,Buena,149.99,268.5,347,189,6
130684.0351,Nogal Americano,Estándar,149.99,164,SBS,156,3
160685.1031,Pucté,Excelente,39.99,76.5,156,113,6
270686.0318,Rosewood East Indian,Estándar,819.99,226,499,19O,3
270687.0413,Rosewood East Indian,Estándar,469.99,124,347,140,3
90688.0757,Katalox,Buena,69.99,151,221,113,6
230689.0345,Macassar Ebony,Estándar,579.99,173.5,NA,190,NA
100690.0442,Machiche,Estándar,39.99,105.5,504,145,2
60691.0275,Estoraque,Básica,29.99,71.5,263,143,3
120692.1881,Marupa,Premium,349.99,100.5,l7R,NA,6
80693.0396,Huayruru,Estándar,59.99,130,486,131,NA
110694.0894,Maple,Buena,89.99,114,239,114,7
200695.0965,Rosa Morada,Buena,39.99,80,155,179,4
130696.0399,Nogal Americano,Estándar,259.99,238.5,568,184,4
240697.0396,Greenheart,Estándar,149.99,181,514,119,3
70698.1194,Haya,Excelente,379.99,187,23S,146,8
70699.047,Haya,Estándar,29.99,56.5,252,125,3
60700.0704,Estoraque,Buena,59.99,98,314,1O8,4
130701.0483,Nogal Americano,Estándar,179.99,147.5,487,177,3
250702.0376,Teak Burma,Estándar,599.99,96,365,l28,3
40703.0471,Chechen,Estándar,29.99,83.5,270,l5l,3
90704.1366,Katalox,Excelente,169.99,127.5,1S2,NA,NA
240705.0203,Greenheart,Básica,109.99,130.5,336,14B,3
210706.0484,Ébano,Estándar,369.99,151.5,276,l85,3
100707.0508,Machiche,Buena,69.99,127,262,101,7
120708.1431,Marupa,Excelente,169.99,254.5,268,199,7
90709.061,Katalox,Buena,79.99,166,206,l79,5
100710.0994,Machiche,Buena,169.99,121,335,125,4
110711.0734,Maple,Buena,119.99,173,29l,174,6
210712.0946,Ébano,Buena,659.99,215.5,20S,146,6
90713.064,Katalox,Buena,49.99,110.5,293,104,4
230714.0384,Macassar Ebony,Estándar,529.99,159.5,443,161,2
70715.0996,Haya,Buena,69.99,117,232,J40,5
60716.1226,Estoraque,Excelente,299.99,157,183,Z00,6
230717.0425,Macassar Ebony,Estándar,349.99,101.5,210,144,NA
130718.0623,Nogal Americano,Buena,89.99,99.5,181,1O1,8
240719.0439,Greenheart,Estándar,99.99,135.5,435,103,3
160720.1058,Pucté,Excelente,89.99,145.5,194,130,8
90721.0893,Katalox,Buena,59.99,113.5,l59,11Z,6
250722.0375,Teak Burma,Estándar,419.99,86,566,111,NA
240723.053,Greenheart,Buena,209.99,157,324,145,NA
140724.1764,Okumé,Premium,339.99,186,315,141,7
130725.1043,Nogal Americano,Excelente,259.99,199.5,272,127,8
80726.0408,Huayruru,Estándar,49.99,157.5,489,139,3
100727.0391,Machiche,Estándar,59.99,166.5,519,156,NA
170728.1384,Quinilla,Excelente,329.99,163,324,123,6
200729.1029,Rosa Morada,Excelente,129.99,191.5,290,105,H
120730.1704,Marupa,Premium,189.99,123.5,217,197,4
90731.0724,Katalox,Buena,49.99,112.5,250,116,4
40732.0458,Chechen,Estándar,69.99,167.5,510,160,3
60733.0478,Estoraque,Estándar,49.99,97.5,368,194,Z
270734.0349,Rosewood East Indian,Estándar,719.99,210.5,433,199,3
210735.0568,Ébano,Buena,669.99,250.5,210,159,7
20736.192,Cedro Cedrela,Premium,239.99,128,179,179,7
240737.0161,Greenheart,Básica,69.99,85.5,310,NA,NA
240738.0189,Greenheart,Básica,59.99,80,2B1,110,3
80739.0337,Huayruru,Estándar,29.99,74,29O,113,3
30740.1489,Cachimbo,Excelente,219.99,112.5,254,l23,5
100741.0531,Machiche,Buena,109.99,187.5,334,134,NA
230742.0715,Macassar Ebony,Buena,1689.99,321,266,161,7
210743.071,Ébano,Buena,449.99,164.5,2O2,12O,6
250744.0372,Teak Burma,Estándar,599.99,80.5,3S0,1Z8,3
130745.1006,Nogal Americano,Excelente,199.99,164,263,108,8
200746.1456,Rosa Morada,Excelente,249.99,134,182,164,6
240747.0238,Greenheart,Básica,169.99,234.5,468,186,3
270748.0246,Rosewood East Indian,Básica,289.99,82,NA,177,3
140749.1592,Okumé,Premium,109.99,73,152,16O,5
200750.0905,Rosa Morada,Buena,79.99,169.5,2B3,166,5
200751.0764,Rosa Morada,Buena,39.99,107.5,191,175,5
110752.1453,Maple,Excelente,359.99,180.5,227,14S,8
140753.1627,Okumé,Premium,159.99,120,1B2,121,B
260754.0746,Satinwood,Buena,999.99,173.5,292,126,5
230755.0263,Macassar Ebony,Básica,569.99,203,446,143,3
100756.0442,Machiche,Estándar,19.99,57,224,11C,3
60757.0537,Estoraque,Buena,59.99,81.5,231,1O3,S
80758.0986,Huayruru,Buena,199.99,133,171,163,7
250759.0207,Teak Burma,Básica,559.99,100,36l,154,3
240760.0275,Greenheart,Básica,189.99,256,382,182,NA
10761.0865,Caoba,Buena,99.99,156,275,166,6
230762.0768,Macassar Ebony,Buena,959.99,192,166,147,NA
200763.0849,Rosa Morada,Buena,49.99,110.5,218,186,4
90764.1231,Katalox,Excelente,229.99,151,NA,177,6
180765.062,Tornillo,Buena,49.99,87,2l8,138,4
30766.0934,Cachimbo,Buena,229.99,343,307,199,8
130767.0749,Nogal Americano,Buena,159.99,148,298,121,6
130768.0631,Nogal Americano,Buena,199.99,210,313,197,5
170769.0687,Quinilla,Buena,59.99,90,161,14P,6
70770.1502,Haya,Premium,399.99,119,18O,131,7
110771.0734,Maple,Buena,79.99,119,281,186,4
230772.0368,Macassar Ebony,Estándar,959.99,265,357,171,4
140773.1594,Okumé,Premium,179.99,139,187,1S6,7
50774.0401,Cumarú,Estándar,19.99,71,251,124,3
110775.0909,Maple,Buena,49.99,135,176,152,7
100776.0994,Machiche,Buena,349.99,270,275,17S,7
30777.0789,Cachimbo,Buena,119.99,205.5,250,150,B
100778.0635,Machiche,Buena,119.99,175,248,14B,7
50779.0482,Cumarú,Estándar,69.99,184.5,549,1P0,3
180780.0519,Tornillo,Buena,79.99,175,1BB,161,8
140781.1318,Okumé,Excelente,79.99,128.5,302,149,5
260782.0598,Satinwood,Buena,609.99,107.5,194,120,5
70783.0671,Haya,Buena,39.99,74.5,l8l,151,4
230784.0437,Macassar Ebony,Estándar,639.99,227,258,l89,4
270785.0244,Rosewood East Indian,Básica,569.99,130,555,10B,3
110786.0645,Maple,Buena,59.99,95,284,147,4
10787.1086,Caoba,Excelente,129.99,247,24l,187,8
150788.1963,Parota,Premium,749.99,212.5,293,133,8
240789.0259,Greenheart,Básica,189.99,281.5,483,160,4
100790.0635,Machiche,Buena,99.99,148,279,147,5
100791.0508,Machiche,Buena,129.99,248,333,176,6
260792.068,Satinwood,Buena,949.99,155,190,NA,6
70793.0552,Haya,Buena,59.99,127.5,237,NA,4
120794.1489,Marupa,Excelente,249.99,110,J57,195,6
160795.1124,Pucté,Excelente,69.99,102.5,181,157,S
70796.1022,Haya,Excelente,79.99,93.5,290,113,NA
140797.1594,Okumé,Premium,129.99,102,298,1Z5,4
30798.0768,Cachimbo,Buena,109.99,192,236,199,6
120799.0981,Marupa,Buena,49.99,93,22O,141,5
50800.0999,Cumarú,Buena,189.99,130.5,Z47,122,6
100801.0531,Machiche,Buena,49.99,86.5,155,135,6
120802.1631,Marupa,Premium,269.99,172,32O,157,5
260803.0426,Satinwood,Estándar,409.99,74,461,103,Z
60804.0173,Estoraque,Básica,29.99,72,274,1O2,NA
60805.0675,Estoraque,Buena,99.99,150.5,259,134,6
120806.1336,Marupa,Excelente,229.99,93.5,325,126,4
140807.1627,Okumé,Premium,109.99,82,196,1O2,6
200808.1057,Rosa Morada,Excelente,139.99,158,218,177,6
50809.0734,Cumarú,Buena,119.99,259,305,178,6
80810.0311,Huayruru,Estándar,49.99,144,295,169,4
